from,to,weight
41,78,1
55,41,7
95,41,6
41,64,2
41,1,2
41,53,3
41,52,2
41,48,2
64,1,3
64,53,5
64,52,2
64,48,3
1,53,3
1,52,2
1,48,2
53,52,2
53,48,3
52,48,2
102,64,1
102,41,1
64,41,6
72,41,2
5,41,1
81,41,13
104,41,5
41,24,1
10,41,2
17,41,4
36,41,1
64,17,1
63,41,1
68,41,2
11,108,2
11,73,3
11,41,8
108,73,2
108,41,2
73,41,3
110,43,1
110,75,1
43,75,2
68,3,1
68,56,1
68,31,1
68,58,1
3,56,1
3,31,1
3,58,1
3,41,1
56,31,1
56,58,1
56,41,2
31,58,1
31,41,1
58,41,1
35,41,3
6,24,1
6,41,1
24,41,1
76,41,4
85,41,1
64,81,3
64,98,2
64,25,2
64,93,2
81,98,2
81,25,2
81,93,4
98,25,2
98,93,2
98,41,2
25,93,2
25,41,2
93,41,6
47,23,1
86,11,3
86,81,3
86,91,1
86,93,1
86,17,1
86,28,1
86,41,3
11,81,4
11,91,1
11,93,2
11,17,1
11,28,1
81,91,1
81,17,1
81,28,1
91,93,1
91,17,1
91,28,1
91,41,1
93,17,1
93,28,1
17,28,1
28,41,2
40,105,2
40,86,2
40,34,2
40,51,2
40,11,2
40,81,3
40,111,2
40,41,3
105,86,2
105,34,3
105,51,2
105,11,3
105,81,3
105,111,2
105,41,3
86,34,2
86,51,2
86,111,2
34,51,2
34,11,2
34,81,3
34,111,2
34,41,4
51,11,2
51,81,2
51,111,2
51,41,2
11,111,2
81,111,2
111,41,2
4,41,11
64,27,2
64,104,2
64,79,2
27,104,2
27,53,2
27,79,2
27,81,2
27,41,2
104,53,2
104,79,2
104,81,2
53,79,2
53,81,2
53,41,3
79,81,2
79,41,2
62,80,1
62,64,1
62,78,1
62,56,1
62,50,1
62,87,1
62,27,1
62,2,1
62,10,1
62,76,1
62,105,1
62,13,1
62,60,1
62,104,1
62,53,1
62,96,1
62,79,1
62,94,1
62,11,1
62,61,1
62,18,1
62,34,1
62,101,1
62,46,1
62,92,1
62,55,1
62,32,1
62,88,1
62,81,1
62,98,1
62,25,1
62,9,1
62,48,1
62,77,1
62,93,1
62,73,1
62,59,1
62,41,1
80,64,1
80,78,1
80,56,1
80,50,1
80,87,1
80,27,1
80,2,1
80,10,1
80,76,1
80,105,1
80,13,1
80,60,1
80,104,1
80,53,1
80,96,1
80,79,1
80,94,1
80,11,1
80,61,1
80,18,1
80,34,1
80,101,1
80,46,1
80,92,1
80,55,1
80,32,1
80,88,1
80,81,1
80,98,1
80,25,1
80,9,1
80,48,1
80,77,1
80,93,1
80,73,1
80,59,1
80,41,1
64,78,1
64,56,1
64,50,2
64,87,1
64,2,1
64,10,1
64,76,1
64,105,1
64,13,1
64,60,1
64,96,1
64,94,1
64,11,2
64,61,1
64,18,1
64,34,2
64,101,1
64,46,1
64,92,1
64,55,1
64,32,1
64,88,1
64,9,1
64,77,1
64,73,1
64,59,1
78,56,1
78,50,1
78,87,1
78,27,1
78,2,1
78,10,1
78,76,1
78,105,1
78,13,1
78,60,1
78,104,1
78,53,1
78,96,1
78,79,1
78,94,1
78,11,1
78,61,1
78,18,1
78,34,1
78,101,1
78,46,1
78,92,1
78,55,1
78,32,1
78,88,1
78,81,1
78,98,1
78,25,1
78,9,1
78,48,1
78,77,1
78,93,1
78,73,1
78,59,1
78,41,1
56,50,1
56,87,1
56,27,1
56,2,1
56,10,1
56,76,1
56,105,1
56,13,1
56,60,1
56,104,1
56,53,1
56,96,1
56,79,1
56,94,1
56,11,1
56,61,1
56,18,1
56,34,1
56,101,1
56,46,1
56,92,1
56,55,1
56,32,1
56,88,1
56,81,1
56,98,1
56,25,1
56,9,1
56,48,1
56,77,1
56,93,1
56,73,1
56,59,1
50,87,1
50,27,1
50,2,1
50,10,1
50,76,1
50,105,1
50,13,1
50,60,1
50,104,1
50,53,2
50,96,1
50,79,1
50,94,1
50,11,2
50,61,1
50,18,1
50,34,2
50,101,1
50,46,1
50,92,1
50,55,1
50,32,1
50,88,1
50,81,1
50,98,1
50,25,1
50,9,1
50,48,1
50,77,1
50,93,1
50,73,1
50,59,1
50,41,2
87,27,1
87,2,1
87,10,1
87,76,1
87,105,1
87,13,1
87,60,1
87,104,1
87,53,1
87,96,1
87,79,1
87,94,1
87,11,1
87,61,1
87,18,1
87,34,1
87,101,1
87,46,1
87,92,1
87,55,1
87,32,1
87,88,1
87,81,1
87,98,1
87,25,1
87,9,1
87,48,1
87,77,1
87,93,1
87,73,1
87,59,1
87,41,1
27,2,1
27,10,1
27,76,1
27,105,1
27,13,1
27,60,1
27,96,1
27,94,1
27,11,1
27,61,1
27,18,1
27,34,1
27,101,1
27,46,1
27,92,1
27,55,1
27,32,1
27,88,1
27,98,1
27,25,1
27,9,1
27,48,1
27,77,1
27,93,1
27,73,1
27,59,1
2,10,1
2,76,1
2,105,1
2,13,1
2,60,1
2,104,1
2,53,1
2,96,1
2,79,1
2,94,1
2,11,1
2,61,1
2,18,1
2,34,1
2,101,1
2,46,1
2,92,1
2,55,1
2,32,1
2,88,1
2,81,1
2,98,1
2,25,1
2,9,1
2,48,1
2,77,1
2,93,1
2,73,1
2,59,1
2,41,1
10,76,1
10,105,1
10,13,1
10,60,1
10,104,1
10,53,1
10,96,1
10,79,1
10,94,1
10,11,1
10,61,1
10,18,1
10,34,1
10,101,1
10,46,1
10,92,1
10,55,1
10,32,1
10,88,1
10,81,1
10,98,1
10,25,1
10,9,1
10,48,1
10,77,1
10,93,1
10,73,1
10,59,1
76,105,1
76,13,1
76,60,1
76,104,1
76,53,1
76,96,1
76,79,1
76,94,1
76,11,1
76,61,1
76,18,1
76,34,1
76,101,1
76,46,1
76,92,1
76,55,1
76,32,1
76,88,1
76,81,1
76,98,1
76,25,1
76,9,1
76,48,1
76,77,1
76,93,1
76,73,1
76,59,1
105,13,1
105,60,1
105,104,1
105,53,1
105,96,1
105,79,1
105,94,1
105,61,1
105,18,1
105,101,1
105,46,1
105,92,1
105,55,1
105,32,1
105,88,1
105,98,1
105,25,1
105,9,1
105,48,1
105,77,1
105,93,1
105,73,1
105,59,1
13,60,1
13,104,1
13,53,1
13,96,1
13,79,1
13,94,1
13,11,1
13,61,1
13,18,1
13,34,1
13,101,1
13,46,1
13,92,1
13,55,1
13,32,1
13,88,1
13,81,1
13,98,1
13,25,1
13,9,1
13,48,1
13,77,1
13,93,1
13,73,1
13,59,1
13,41,1
60,104,1
60,53,1
60,96,1
60,79,1
60,94,1
60,11,1
60,61,1
60,18,1
60,34,1
60,101,1
60,46,1
60,92,1
60,55,1
60,32,1
60,88,1
60,81,1
60,98,1
60,25,1
60,9,1
60,48,1
60,77,1
60,93,1
60,73,1
60,59,1
60,41,1
104,96,1
104,94,1
104,11,1
104,61,1
104,18,1
104,34,1
104,101,1
104,46,1
104,92,1
104,55,1
104,32,1
104,88,1
104,98,1
104,25,1
104,9,1
104,48,1
104,77,1
104,93,1
104,73,1
104,59,1
53,96,1
53,94,1
53,11,2
53,61,1
53,18,1
53,34,2
53,101,1
53,46,1
53,92,1
53,55,1
53,32,1
53,88,1
53,98,1
53,25,1
53,9,1
53,77,1
53,93,1
53,73,1
53,59,1
96,79,1
96,94,1
96,11,1
96,61,1
96,18,1
96,34,1
96,101,1
96,46,1
96,92,1
96,55,1
96,32,1
96,88,1
96,81,1
96,98,1
96,25,1
96,9,1
96,48,1
96,77,1
96,93,1
96,73,1
96,59,1
96,41,1
79,94,1
79,11,1
79,61,1
79,18,1
79,34,1
79,101,1
79,46,1
79,92,1
79,55,1
79,32,1
79,88,1
79,98,1
79,25,1
79,9,1
79,48,1
79,77,1
79,93,1
79,73,1
79,59,1
94,11,1
94,61,1
94,18,1
94,34,1
94,101,1
94,46,1
94,92,1
94,55,1
94,32,1
94,88,1
94,81,1
94,98,1
94,25,1
94,9,1
94,48,1
94,77,1
94,93,1
94,73,1
94,59,1
94,41,1
11,61,1
11,18,1
11,34,2
11,101,1
11,46,1
11,92,1
11,55,1
11,32,1
11,88,1
11,98,1
11,25,1
11,9,1
11,48,1
11,77,1
11,59,1
61,18,1
61,34,1
61,101,1
61,46,1
61,92,1
61,55,1
61,32,1
61,88,1
61,81,1
61,98,1
61,25,1
61,9,1
61,48,1
61,77,1
61,93,1
61,73,1
61,59,1
61,41,1
18,34,1
18,101,1
18,46,1
18,92,1
18,55,1
18,32,1
18,88,1
18,81,1
18,98,1
18,25,1
18,9,1
18,48,1
18,77,1
18,93,1
18,73,1
18,59,1
18,41,2
34,101,1
34,46,1
34,92,1
34,55,1
34,32,1
34,88,1
34,98,1
34,25,1
34,9,1
34,48,1
34,77,1
34,93,1
34,73,1
34,59,1
101,46,1
101,92,1
101,55,1
101,32,1
101,88,1
101,81,1
101,98,1
101,25,1
101,9,1
101,48,1
101,77,1
101,93,1
101,73,1
101,59,1
101,41,1
46,92,1
46,55,1
46,32,1
46,88,1
46,81,1
46,98,1
46,25,1
46,9,1
46,48,1
46,77,1
46,93,1
46,73,1
46,59,1
46,41,1
92,55,1
92,32,1
92,88,1
92,81,1
92,98,1
92,25,1
92,9,1
92,48,1
92,77,1
92,93,1
92,73,1
92,59,1
92,41,1
55,32,1
55,88,1
55,81,1
55,98,1
55,25,1
55,9,1
55,48,1
55,77,1
55,93,1
55,73,1
55,59,1
32,88,1
32,81,1
32,98,1
32,25,1
32,9,1
32,48,1
32,77,1
32,93,1
32,73,1
32,59,1
32,41,1
88,81,1
88,98,1
88,25,1
88,9,1
88,48,1
88,77,1
88,93,1
88,73,1
88,59,1
88,41,1
81,9,1
81,48,1
81,77,1
81,73,1
81,59,1
98,9,1
98,48,1
98,77,1
98,73,1
98,59,1
25,9,1
25,48,1
25,77,1
25,73,1
25,59,1
9,48,1
9,77,1
9,93,1
9,73,1
9,59,1
9,41,1
48,77,1
48,93,1
48,73,1
48,59,1
48,41,1
77,93,1
77,73,1
77,59,1
77,41,1
93,73,1
93,59,1
73,59,1
59,41,1
41,40,1
89,45,1
89,30,1
89,41,1
45,30,1
45,41,1
30,41,1
42,43,1
42,75,1
66,41,1
97,41,1
41,36,1
41,57,1
41,104,1
57,53,1
57,104,1
53,104,1
40,93,1
12,41,1
64,33,1
64,39,1
64,72,1
64,22,1
64,67,1
64,7,1
50,1,1
50,33,1
50,39,1
50,72,1
50,22,1
50,67,1
50,7,1
1,33,1
1,39,1
1,72,1
1,22,1
1,11,1
1,34,1
1,67,1
1,7,1
1,41,1
33,39,1
33,72,1
33,53,1
33,22,1
33,11,1
33,34,1
33,67,1
33,7,1
33,41,1
39,72,1
39,53,1
39,22,1
39,11,1
39,34,1
39,67,1
39,7,1
39,41,1
72,53,1
72,22,1
72,11,1
72,34,1
72,67,1
72,7,1
53,22,1
53,67,1
53,7,1
22,11,1
22,34,1
22,67,1
22,7,1
22,41,1
11,67,1
11,7,1
34,67,1
34,7,1
67,7,1
67,41,1
7,41,1
