accession_number,book_url
423,https://lib.bsu.edu/wmr/book_record.php?ID=2165
534,https://lib.bsu.edu/wmr/book_record.php?ID=2766
540,https://lib.bsu.edu/wmr/book_record.php?ID=2778
545,https://lib.bsu.edu/wmr/book_record.php?ID=2888
548,https://lib.bsu.edu/wmr/book_record.php?ID=2899
551,https://lib.bsu.edu/wmr/book_record.php?ID=2917
596,https://lib.bsu.edu/wmr/book_record.php?ID=3287
599,https://lib.bsu.edu/wmr/book_record.php?ID=3293
605,https://lib.bsu.edu/wmr/book_record.php?ID=3312
608,https://lib.bsu.edu/wmr/book_record.php?ID=3320
615,https://lib.bsu.edu/wmr/book_record.php?ID=3430
627,https://lib.bsu.edu/wmr/book_record.php?ID=3462
630,https://lib.bsu.edu/wmr/book_record.php?ID=3468
643,https://lib.bsu.edu/wmr/book_record.php?ID=3519
666,https://lib.bsu.edu/wmr/book_record.php?ID=3781
682,https://lib.bsu.edu/wmr/book_record.php?ID=3889
717,https://lib.bsu.edu/wmr/book_record.php?ID=4122
739,https://lib.bsu.edu/wmr/book_record.php?ID=4269
748,https://lib.bsu.edu/wmr/book_record.php?ID=4346
754,https://lib.bsu.edu/wmr/book_record.php?ID=4356
785,https://lib.bsu.edu/wmr/book_record.php?ID=4514
793,https://lib.bsu.edu/wmr/book_record.php?ID=4642
796,https://lib.bsu.edu/wmr/book_record.php?ID=4646
797,https://lib.bsu.edu/wmr/book_record.php?ID=4647
801,https://lib.bsu.edu/wmr/book_record.php?ID=4658
805,https://lib.bsu.edu/wmr/book_record.php?ID=4739
807,https://lib.bsu.edu/wmr/book_record.php?ID=4747
812,https://lib.bsu.edu/wmr/book_record.php?ID=4763
817,https://lib.bsu.edu/wmr/book_record.php?ID=4859
840,https://lib.bsu.edu/wmr/book_record.php?ID=4966
857,https://lib.bsu.edu/wmr/book_record.php?ID=5058
864,https://lib.bsu.edu/wmr/book_record.php?ID=5079
872,https://lib.bsu.edu/wmr/book_record.php?ID=5093
885,https://lib.bsu.edu/wmr/book_record.php?ID=5205
888,https://lib.bsu.edu/wmr/book_record.php?ID=5212
898,https://lib.bsu.edu/wmr/book_record.php?ID=5301
905,https://lib.bsu.edu/wmr/book_record.php?ID=5326
906,https://lib.bsu.edu/wmr/book_record.php?ID=5328
913,https://lib.bsu.edu/wmr/book_record.php?ID=5361
925,https://lib.bsu.edu/wmr/book_record.php?ID=5479
926,https://lib.bsu.edu/wmr/book_record.php?ID=5485
937,https://lib.bsu.edu/wmr/book_record.php?ID=5600
990,https://lib.bsu.edu/wmr/book_record.php?ID=5899
1000,https://lib.bsu.edu/wmr/book_record.php?ID=5911
1026,https://lib.bsu.edu/wmr/book_record.php?ID=6026
1090,https://lib.bsu.edu/wmr/book_record.php?ID=1451
1130,https://lib.bsu.edu/wmr/book_record.php?ID=2932
1131,https://lib.bsu.edu/wmr/book_record.php?ID=2938
1149,https://lib.bsu.edu/wmr/book_record.php?ID=3411
1153,https://lib.bsu.edu/wmr/book_record.php?ID=3453
1161,https://lib.bsu.edu/wmr/book_record.php?ID=3476
1179,https://lib.bsu.edu/wmr/book_record.php?ID=3678
1188,https://lib.bsu.edu/wmr/book_record.php?ID=3816
1205,https://lib.bsu.edu/wmr/book_record.php?ID=3967
1206,https://lib.bsu.edu/wmr/book_record.php?ID=3973
1227,https://lib.bsu.edu/wmr/book_record.php?ID=4454
1228,https://lib.bsu.edu/wmr/book_record.php?ID=4455
1565,https://lib.bsu.edu/wmr/book_record.php?ID=8936
1824,https://lib.bsu.edu/wmr/book_record.php?ID=1804
2003,https://lib.bsu.edu/wmr/book_record.php?ID=3848
2009,https://lib.bsu.edu/wmr/book_record.php?ID=3935
2033,https://lib.bsu.edu/wmr/book_record.php?ID=4203
2053,https://lib.bsu.edu/wmr/book_record.php?ID=4421
2054,https://lib.bsu.edu/wmr/book_record.php?ID=4428
2659,https://lib.bsu.edu/wmr/book_record.php?ID=3984
3105,https://lib.bsu.edu/wmr/book_record.php?ID=10893
3159,https://lib.bsu.edu/wmr/book_record.php?ID=11358
3163,https://lib.bsu.edu/wmr/book_record.php?ID=11363
3182,https://lib.bsu.edu/wmr/book_record.php?ID=11404
3184,https://lib.bsu.edu/wmr/book_record.php?ID=11406
3279,https://lib.bsu.edu/wmr/book_record.php?ID=1211
3281,https://lib.bsu.edu/wmr/book_record.php?ID=1222
3282,https://lib.bsu.edu/wmr/book_record.php?ID=1227
3477,https://lib.bsu.edu/wmr/book_record.php?ID=4560
6567,https://lib.bsu.edu/wmr/book_record.php?ID=54
6571,https://lib.bsu.edu/wmr/book_record.php?ID=73
6572,https://lib.bsu.edu/wmr/book_record.php?ID=75
6578,https://lib.bsu.edu/wmr/book_record.php?ID=88
6580,https://lib.bsu.edu/wmr/book_record.php?ID=91
6588,https://lib.bsu.edu/wmr/book_record.php?ID=104
6589,https://lib.bsu.edu/wmr/book_record.php?ID=105
6590,https://lib.bsu.edu/wmr/book_record.php?ID=106
6591,https://lib.bsu.edu/wmr/book_record.php?ID=107
6592,https://lib.bsu.edu/wmr/book_record.php?ID=108
6593,https://lib.bsu.edu/wmr/book_record.php?ID=109
6594,https://lib.bsu.edu/wmr/book_record.php?ID=111
6596,https://lib.bsu.edu/wmr/book_record.php?ID=120
6605,https://lib.bsu.edu/wmr/book_record.php?ID=136
6607,https://lib.bsu.edu/wmr/book_record.php?ID=138
6609,https://lib.bsu.edu/wmr/book_record.php?ID=142
6611,https://lib.bsu.edu/wmr/book_record.php?ID=144
6617,https://lib.bsu.edu/wmr/book_record.php?ID=166
6618,https://lib.bsu.edu/wmr/book_record.php?ID=167
6619,https://lib.bsu.edu/wmr/book_record.php?ID=169
6620,https://lib.bsu.edu/wmr/book_record.php?ID=170
6630,https://lib.bsu.edu/wmr/book_record.php?ID=190
6659,https://lib.bsu.edu/wmr/book_record.php?ID=294
6660,https://lib.bsu.edu/wmr/book_record.php?ID=296
6662,https://lib.bsu.edu/wmr/book_record.php?ID=321
6663,https://lib.bsu.edu/wmr/book_record.php?ID=324
6664,https://lib.bsu.edu/wmr/book_record.php?ID=325
6666,https://lib.bsu.edu/wmr/book_record.php?ID=328
6667,https://lib.bsu.edu/wmr/book_record.php?ID=329
6668,https://lib.bsu.edu/wmr/book_record.php?ID=366
6669,https://lib.bsu.edu/wmr/book_record.php?ID=367
6671,https://lib.bsu.edu/wmr/book_record.php?ID=369
6672,https://lib.bsu.edu/wmr/book_record.php?ID=371
6678,https://lib.bsu.edu/wmr/book_record.php?ID=380
6679,https://lib.bsu.edu/wmr/book_record.php?ID=381
6682,https://lib.bsu.edu/wmr/book_record.php?ID=384
6683,https://lib.bsu.edu/wmr/book_record.php?ID=385
6689,https://lib.bsu.edu/wmr/book_record.php?ID=391
6690,https://lib.bsu.edu/wmr/book_record.php?ID=392
7200,https://lib.bsu.edu/wmr/book_record.php?ID=1515
7201,https://lib.bsu.edu/wmr/book_record.php?ID=1519
7202,https://lib.bsu.edu/wmr/book_record.php?ID=1542
7203,https://lib.bsu.edu/wmr/book_record.php?ID=1543
7205,https://lib.bsu.edu/wmr/book_record.php?ID=1545
7206,https://lib.bsu.edu/wmr/book_record.php?ID=1572
7213,https://lib.bsu.edu/wmr/book_record.php?ID=1628
7216,https://lib.bsu.edu/wmr/book_record.php?ID=1642
7219,https://lib.bsu.edu/wmr/book_record.php?ID=1647
7220,https://lib.bsu.edu/wmr/book_record.php?ID=1648
7621,https://lib.bsu.edu/wmr/book_record.php?ID=3676
7689,https://lib.bsu.edu/wmr/book_record.php?ID=4342
7691,https://lib.bsu.edu/wmr/book_record.php?ID=4348
7692,https://lib.bsu.edu/wmr/book_record.php?ID=4351
7693,https://lib.bsu.edu/wmr/book_record.php?ID=4353
7694,https://lib.bsu.edu/wmr/book_record.php?ID=4354
7696,https://lib.bsu.edu/wmr/book_record.php?ID=4360
7697,https://lib.bsu.edu/wmr/book_record.php?ID=4361
7700,https://lib.bsu.edu/wmr/book_record.php?ID=4364
7702,https://lib.bsu.edu/wmr/book_record.php?ID=4369
7703,https://lib.bsu.edu/wmr/book_record.php?ID=4375
7704,https://lib.bsu.edu/wmr/book_record.php?ID=4380
7705,https://lib.bsu.edu/wmr/book_record.php?ID=4384
7706,https://lib.bsu.edu/wmr/book_record.php?ID=4387
7707,https://lib.bsu.edu/wmr/book_record.php?ID=4390
7708,https://lib.bsu.edu/wmr/book_record.php?ID=4393
7709,https://lib.bsu.edu/wmr/book_record.php?ID=4396
7710,https://lib.bsu.edu/wmr/book_record.php?ID=4399
7711,https://lib.bsu.edu/wmr/book_record.php?ID=4403
7713,https://lib.bsu.edu/wmr/book_record.php?ID=4413
7714,https://lib.bsu.edu/wmr/book_record.php?ID=4414
7715,https://lib.bsu.edu/wmr/book_record.php?ID=4416
7718,https://lib.bsu.edu/wmr/book_record.php?ID=4425
7719,https://lib.bsu.edu/wmr/book_record.php?ID=4431
7720,https://lib.bsu.edu/wmr/book_record.php?ID=4533
7721,https://lib.bsu.edu/wmr/book_record.php?ID=4534
7722,https://lib.bsu.edu/wmr/book_record.php?ID=4535
7725,https://lib.bsu.edu/wmr/book_record.php?ID=4539
7726,https://lib.bsu.edu/wmr/book_record.php?ID=4542
7728,https://lib.bsu.edu/wmr/book_record.php?ID=4549
7729,https://lib.bsu.edu/wmr/book_record.php?ID=4552
7730,https://lib.bsu.edu/wmr/book_record.php?ID=4554
7731,https://lib.bsu.edu/wmr/book_record.php?ID=4558
7732,https://lib.bsu.edu/wmr/book_record.php?ID=4562
7733,https://lib.bsu.edu/wmr/book_record.php?ID=4568
7736,https://lib.bsu.edu/wmr/book_record.php?ID=4581
7737,https://lib.bsu.edu/wmr/book_record.php?ID=4586
7738,https://lib.bsu.edu/wmr/book_record.php?ID=4590
8079,https://lib.bsu.edu/wmr/book_record.php?ID=2688
8080,https://lib.bsu.edu/wmr/book_record.php?ID=2689
8648,https://lib.bsu.edu/wmr/book_record.php?ID=10405
8218,https://lib.bsu.edu/wmr/book_record.php?ID=5030
8220,https://lib.bsu.edu/wmr/book_record.php?ID=5034
8253,https://lib.bsu.edu/wmr/book_record.php?ID=5707
8255,https://lib.bsu.edu/wmr/book_record.php?ID=5986
8083,https://lib.bsu.edu/wmr/book_record.php?ID=2919
8259,https://lib.bsu.edu/wmr/book_record.php?ID=5995
8486,https://lib.bsu.edu/wmr/book_record.php?ID=9212
8316,https://lib.bsu.edu/wmr/book_record.php?ID=6686
8317,https://lib.bsu.edu/wmr/book_record.php?ID=6688
8320,https://lib.bsu.edu/wmr/book_record.php?ID=6715
8323,https://lib.bsu.edu/wmr/book_record.php?ID=6816
8325,https://lib.bsu.edu/wmr/book_record.php?ID=6821
8327,https://lib.bsu.edu/wmr/book_record.php?ID=6823
8329,https://lib.bsu.edu/wmr/book_record.php?ID=6828
8332,https://lib.bsu.edu/wmr/book_record.php?ID=7275
8334,https://lib.bsu.edu/wmr/book_record.php?ID=7282
8336,https://lib.bsu.edu/wmr/book_record.php?ID=7285
8337,https://lib.bsu.edu/wmr/book_record.php?ID=7286
8338,https://lib.bsu.edu/wmr/book_record.php?ID=7295
8339,https://lib.bsu.edu/wmr/book_record.php?ID=7297
8343,https://lib.bsu.edu/wmr/book_record.php?ID=7308
8349,https://lib.bsu.edu/wmr/book_record.php?ID=7325
8350,https://lib.bsu.edu/wmr/book_record.php?ID=7333
8351,https://lib.bsu.edu/wmr/book_record.php?ID=7334
8353,https://lib.bsu.edu/wmr/book_record.php?ID=7336
8362,https://lib.bsu.edu/wmr/book_record.php?ID=7345
8363,https://lib.bsu.edu/wmr/book_record.php?ID=7346
8364,https://lib.bsu.edu/wmr/book_record.php?ID=7361
8365,https://lib.bsu.edu/wmr/book_record.php?ID=7364
8366,https://lib.bsu.edu/wmr/book_record.php?ID=7366
8367,https://lib.bsu.edu/wmr/book_record.php?ID=7367
8368,https://lib.bsu.edu/wmr/book_record.php?ID=7535
8369,https://lib.bsu.edu/wmr/book_record.php?ID=7536
8375,https://lib.bsu.edu/wmr/book_record.php?ID=7570
8378,https://lib.bsu.edu/wmr/book_record.php?ID=7575
8382,https://lib.bsu.edu/wmr/book_record.php?ID=7656
8383,https://lib.bsu.edu/wmr/book_record.php?ID=7658
8386,https://lib.bsu.edu/wmr/book_record.php?ID=7665
8387,https://lib.bsu.edu/wmr/book_record.php?ID=7666
8388,https://lib.bsu.edu/wmr/book_record.php?ID=7669
8390,https://lib.bsu.edu/wmr/book_record.php?ID=7672
8391,https://lib.bsu.edu/wmr/book_record.php?ID=7675
8393,https://lib.bsu.edu/wmr/book_record.php?ID=7774
8394,https://lib.bsu.edu/wmr/book_record.php?ID=7775
8395,https://lib.bsu.edu/wmr/book_record.php?ID=7776
8396,https://lib.bsu.edu/wmr/book_record.php?ID=7777
8398,https://lib.bsu.edu/wmr/book_record.php?ID=7939
8399,https://lib.bsu.edu/wmr/book_record.php?ID=7941
8400,https://lib.bsu.edu/wmr/book_record.php?ID=7944
8401,https://lib.bsu.edu/wmr/book_record.php?ID=7947
8403,https://lib.bsu.edu/wmr/book_record.php?ID=7951
8405,https://lib.bsu.edu/wmr/book_record.php?ID=7953
8406,https://lib.bsu.edu/wmr/book_record.php?ID=7955
8408,https://lib.bsu.edu/wmr/book_record.php?ID=8014
8413,https://lib.bsu.edu/wmr/book_record.php?ID=8023
8414,https://lib.bsu.edu/wmr/book_record.php?ID=8024
8415,https://lib.bsu.edu/wmr/book_record.php?ID=8026
8417,https://lib.bsu.edu/wmr/book_record.php?ID=8193
8418,https://lib.bsu.edu/wmr/book_record.php?ID=8194
8419,https://lib.bsu.edu/wmr/book_record.php?ID=8196
8424,https://lib.bsu.edu/wmr/book_record.php?ID=8210
8425,https://lib.bsu.edu/wmr/book_record.php?ID=8217
8426,https://lib.bsu.edu/wmr/book_record.php?ID=8219
8427,https://lib.bsu.edu/wmr/book_record.php?ID=8283
8439,https://lib.bsu.edu/wmr/book_record.php?ID=8355
8441,https://lib.bsu.edu/wmr/book_record.php?ID=8360
8443,https://lib.bsu.edu/wmr/book_record.php?ID=8364
8444,https://lib.bsu.edu/wmr/book_record.php?ID=8365
8451,https://lib.bsu.edu/wmr/book_record.php?ID=8628
8454,https://lib.bsu.edu/wmr/book_record.php?ID=8643
8456,https://lib.bsu.edu/wmr/book_record.php?ID=8645
8458,https://lib.bsu.edu/wmr/book_record.php?ID=8651
8462,https://lib.bsu.edu/wmr/book_record.php?ID=8658
8464,https://lib.bsu.edu/wmr/book_record.php?ID=8886
8466,https://lib.bsu.edu/wmr/book_record.php?ID=8891
8472,https://lib.bsu.edu/wmr/book_record.php?ID=8909
8474,https://lib.bsu.edu/wmr/book_record.php?ID=8913
8480,https://lib.bsu.edu/wmr/book_record.php?ID=9005
8482,https://lib.bsu.edu/wmr/book_record.php?ID=9009
8483,https://lib.bsu.edu/wmr/book_record.php?ID=9014
8484,https://lib.bsu.edu/wmr/book_record.php?ID=9210
8485,https://lib.bsu.edu/wmr/book_record.php?ID=9211
8487,https://lib.bsu.edu/wmr/book_record.php?ID=9213
8488,https://lib.bsu.edu/wmr/book_record.php?ID=9255
8489,https://lib.bsu.edu/wmr/book_record.php?ID=9258
8490,https://lib.bsu.edu/wmr/book_record.php?ID=9262
8492,https://lib.bsu.edu/wmr/book_record.php?ID=9269
8497,https://lib.bsu.edu/wmr/book_record.php?ID=9279
8500,https://lib.bsu.edu/wmr/book_record.php?ID=9286
8502,https://lib.bsu.edu/wmr/book_record.php?ID=9335
8503,https://lib.bsu.edu/wmr/book_record.php?ID=9338
8506,https://lib.bsu.edu/wmr/book_record.php?ID=9343
8507,https://lib.bsu.edu/wmr/book_record.php?ID=9344
8512,https://lib.bsu.edu/wmr/book_record.php?ID=9351
8513,https://lib.bsu.edu/wmr/book_record.php?ID=9353
8514,https://lib.bsu.edu/wmr/book_record.php?ID=9366
8515,https://lib.bsu.edu/wmr/book_record.php?ID=9422
8516,https://lib.bsu.edu/wmr/book_record.php?ID=9423
8517,https://lib.bsu.edu/wmr/book_record.php?ID=9424
8519,https://lib.bsu.edu/wmr/book_record.php?ID=9426
8520,https://lib.bsu.edu/wmr/book_record.php?ID=9428
8522,https://lib.bsu.edu/wmr/book_record.php?ID=9431
8523,https://lib.bsu.edu/wmr/book_record.php?ID=9581
8524,https://lib.bsu.edu/wmr/book_record.php?ID=9583
8525,https://lib.bsu.edu/wmr/book_record.php?ID=9584
8526,https://lib.bsu.edu/wmr/book_record.php?ID=9585
8527,https://lib.bsu.edu/wmr/book_record.php?ID=9587
8529,https://lib.bsu.edu/wmr/book_record.php?ID=9590
8530,https://lib.bsu.edu/wmr/book_record.php?ID=9592
8532,https://lib.bsu.edu/wmr/book_record.php?ID=9595
8534,https://lib.bsu.edu/wmr/book_record.php?ID=9615
8536,https://lib.bsu.edu/wmr/book_record.php?ID=9787
8561,https://lib.bsu.edu/wmr/book_record.php?ID=9895
8562,https://lib.bsu.edu/wmr/book_record.php?ID=9896
8563,https://lib.bsu.edu/wmr/book_record.php?ID=9897
8565,https://lib.bsu.edu/wmr/book_record.php?ID=9903
8566,https://lib.bsu.edu/wmr/book_record.php?ID=9905
8567,https://lib.bsu.edu/wmr/book_record.php?ID=9907
8568,https://lib.bsu.edu/wmr/book_record.php?ID=9908
8569,https://lib.bsu.edu/wmr/book_record.php?ID=9911
8573,https://lib.bsu.edu/wmr/book_record.php?ID=9967
8578,https://lib.bsu.edu/wmr/book_record.php?ID=10003
8580,https://lib.bsu.edu/wmr/book_record.php?ID=10007
8581,https://lib.bsu.edu/wmr/book_record.php?ID=10009
8582,https://lib.bsu.edu/wmr/book_record.php?ID=10058
8585,https://lib.bsu.edu/wmr/book_record.php?ID=10062
8586,https://lib.bsu.edu/wmr/book_record.php?ID=10065
8588,https://lib.bsu.edu/wmr/book_record.php?ID=10071
8589,https://lib.bsu.edu/wmr/book_record.php?ID=10072
8592,https://lib.bsu.edu/wmr/book_record.php?ID=10128
8595,https://lib.bsu.edu/wmr/book_record.php?ID=10131
8596,https://lib.bsu.edu/wmr/book_record.php?ID=10132
8627,https://lib.bsu.edu/wmr/book_record.php?ID=10308
8633,https://lib.bsu.edu/wmr/book_record.php?ID=10317
8634,https://lib.bsu.edu/wmr/book_record.php?ID=10318
8639,https://lib.bsu.edu/wmr/book_record.php?ID=10376
8641,https://lib.bsu.edu/wmr/book_record.php?ID=10393
8649,https://lib.bsu.edu/wmr/book_record.php?ID=10407
8650,https://lib.bsu.edu/wmr/book_record.php?ID=10408
8652,https://lib.bsu.edu/wmr/book_record.php?ID=10411
8653,https://lib.bsu.edu/wmr/book_record.php?ID=10412
8654,https://lib.bsu.edu/wmr/book_record.php?ID=10413
8655,https://lib.bsu.edu/wmr/book_record.php?ID=10616
8656,https://lib.bsu.edu/wmr/book_record.php?ID=10617
8657,https://lib.bsu.edu/wmr/book_record.php?ID=10630
8658,https://lib.bsu.edu/wmr/book_record.php?ID=10632
8659,https://lib.bsu.edu/wmr/book_record.php?ID=10633
8660,https://lib.bsu.edu/wmr/book_record.php?ID=10634
8661,https://lib.bsu.edu/wmr/book_record.php?ID=10635
8662,https://lib.bsu.edu/wmr/book_record.php?ID=10637
8664,https://lib.bsu.edu/wmr/book_record.php?ID=10643
8666,https://lib.bsu.edu/wmr/book_record.php?ID=10645
8667,https://lib.bsu.edu/wmr/book_record.php?ID=10648
8669,https://lib.bsu.edu/wmr/book_record.php?ID=10651
8672,https://lib.bsu.edu/wmr/book_record.php?ID=10654
8674,https://lib.bsu.edu/wmr/book_record.php?ID=10656
8675,https://lib.bsu.edu/wmr/book_record.php?ID=10711
8676,https://lib.bsu.edu/wmr/book_record.php?ID=10712
8677,https://lib.bsu.edu/wmr/book_record.php?ID=10713
8687,https://lib.bsu.edu/wmr/book_record.php?ID=10848
8720,https://lib.bsu.edu/wmr/book_record.php?ID=11390
8722,https://lib.bsu.edu/wmr/book_record.php?ID=11392
8723,https://lib.bsu.edu/wmr/book_record.php?ID=11393
8979,https://lib.bsu.edu/wmr/book_record.php?ID=4911
8980,https://lib.bsu.edu/wmr/book_record.php?ID=5349
8981,https://lib.bsu.edu/wmr/book_record.php?ID=5350
8983,https://lib.bsu.edu/wmr/book_record.php?ID=5352
8984,https://lib.bsu.edu/wmr/book_record.php?ID=5353
8985,https://lib.bsu.edu/wmr/book_record.php?ID=5388
8986,https://lib.bsu.edu/wmr/book_record.php?ID=5389
8987,https://lib.bsu.edu/wmr/book_record.php?ID=5390
8988,https://lib.bsu.edu/wmr/book_record.php?ID=5391
8989,https://lib.bsu.edu/wmr/book_record.php?ID=5392
8990,https://lib.bsu.edu/wmr/book_record.php?ID=5394
8991,https://lib.bsu.edu/wmr/book_record.php?ID=5396
8993,https://lib.bsu.edu/wmr/book_record.php?ID=5417
8994,https://lib.bsu.edu/wmr/book_record.php?ID=5419
8995,https://lib.bsu.edu/wmr/book_record.php?ID=5424
8997,https://lib.bsu.edu/wmr/book_record.php?ID=5444
8998,https://lib.bsu.edu/wmr/book_record.php?ID=5445
8999,https://lib.bsu.edu/wmr/book_record.php?ID=5446
9000,https://lib.bsu.edu/wmr/book_record.php?ID=5447
9003,https://lib.bsu.edu/wmr/book_record.php?ID=5451
9027,https://lib.bsu.edu/wmr/book_record.php?ID=6431
9028,https://lib.bsu.edu/wmr/book_record.php?ID=6435
9034,https://lib.bsu.edu/wmr/book_record.php?ID=6529
9036,https://lib.bsu.edu/wmr/book_record.php?ID=6537
9037,https://lib.bsu.edu/wmr/book_record.php?ID=6584
9039,https://lib.bsu.edu/wmr/book_record.php?ID=6593
9045,https://lib.bsu.edu/wmr/book_record.php?ID=6615
9046,https://lib.bsu.edu/wmr/book_record.php?ID=6621
9047,https://lib.bsu.edu/wmr/book_record.php?ID=6623
9048,https://lib.bsu.edu/wmr/book_record.php?ID=6626
9049,https://lib.bsu.edu/wmr/book_record.php?ID=6629
9050,https://lib.bsu.edu/wmr/book_record.php?ID=6631
9051,https://lib.bsu.edu/wmr/book_record.php?ID=6633
9054,https://lib.bsu.edu/wmr/book_record.php?ID=6641
9058,https://lib.bsu.edu/wmr/book_record.php?ID=6716
9090,https://lib.bsu.edu/wmr/book_record.php?ID=6933
9091,https://lib.bsu.edu/wmr/book_record.php?ID=6934
9098,https://lib.bsu.edu/wmr/book_record.php?ID=7174
9099,https://lib.bsu.edu/wmr/book_record.php?ID=7175
9100,https://lib.bsu.edu/wmr/book_record.php?ID=7177
9101,https://lib.bsu.edu/wmr/book_record.php?ID=7178
9102,https://lib.bsu.edu/wmr/book_record.php?ID=7180
9103,https://lib.bsu.edu/wmr/book_record.php?ID=7181
9104,https://lib.bsu.edu/wmr/book_record.php?ID=7183
9105,https://lib.bsu.edu/wmr/book_record.php?ID=7185
9107,https://lib.bsu.edu/wmr/book_record.php?ID=7187
9108,https://lib.bsu.edu/wmr/book_record.php?ID=7188
9110,https://lib.bsu.edu/wmr/book_record.php?ID=7212
9112,https://lib.bsu.edu/wmr/book_record.php?ID=7224
9203,https://lib.bsu.edu/wmr/book_record.php?ID=8369
9131,https://lib.bsu.edu/wmr/book_record.php?ID=7362
9132,https://lib.bsu.edu/wmr/book_record.php?ID=7805
9133,https://lib.bsu.edu/wmr/book_record.php?ID=7806
9134,https://lib.bsu.edu/wmr/book_record.php?ID=7807
9135,https://lib.bsu.edu/wmr/book_record.php?ID=7816
9136,https://lib.bsu.edu/wmr/book_record.php?ID=7826
9137,https://lib.bsu.edu/wmr/book_record.php?ID=7825
9139,https://lib.bsu.edu/wmr/book_record.php?ID=7832
9144,https://lib.bsu.edu/wmr/book_record.php?ID=7865
9145,https://lib.bsu.edu/wmr/book_record.php?ID=7867
9146,https://lib.bsu.edu/wmr/book_record.php?ID=7877
9147,https://lib.bsu.edu/wmr/book_record.php?ID=7878
9148,https://lib.bsu.edu/wmr/book_record.php?ID=7881
9149,https://lib.bsu.edu/wmr/book_record.php?ID=7884
9150,https://lib.bsu.edu/wmr/book_record.php?ID=7888
9151,https://lib.bsu.edu/wmr/book_record.php?ID=7892
9152,https://lib.bsu.edu/wmr/book_record.php?ID=7895
9156,https://lib.bsu.edu/wmr/book_record.php?ID=7901
9157,https://lib.bsu.edu/wmr/book_record.php?ID=7904
9158,https://lib.bsu.edu/wmr/book_record.php?ID=7910
9159,https://lib.bsu.edu/wmr/book_record.php?ID=7913
9160,https://lib.bsu.edu/wmr/book_record.php?ID=7932
9161,https://lib.bsu.edu/wmr/book_record.php?ID=7933
9162,https://lib.bsu.edu/wmr/book_record.php?ID=7934
9164,https://lib.bsu.edu/wmr/book_record.php?ID=7945
9165,https://lib.bsu.edu/wmr/book_record.php?ID=7954
9166,https://lib.bsu.edu/wmr/book_record.php?ID=7956
9167,https://lib.bsu.edu/wmr/book_record.php?ID=7957
9168,https://lib.bsu.edu/wmr/book_record.php?ID=7958
9169,https://lib.bsu.edu/wmr/book_record.php?ID=7959
9170,https://lib.bsu.edu/wmr/book_record.php?ID=8149
9172,https://lib.bsu.edu/wmr/book_record.php?ID=8151
9173,https://lib.bsu.edu/wmr/book_record.php?ID=8152
9175,https://lib.bsu.edu/wmr/book_record.php?ID=8155
9177,https://lib.bsu.edu/wmr/book_record.php?ID=8158
9182,https://lib.bsu.edu/wmr/book_record.php?ID=8178
9186,https://lib.bsu.edu/wmr/book_record.php?ID=8271
9188,https://lib.bsu.edu/wmr/book_record.php?ID=8276
9189,https://lib.bsu.edu/wmr/book_record.php?ID=8278
9190,https://lib.bsu.edu/wmr/book_record.php?ID=8279
9191,https://lib.bsu.edu/wmr/book_record.php?ID=8281
9196,https://lib.bsu.edu/wmr/book_record.php?ID=8299
9198,https://lib.bsu.edu/wmr/book_record.php?ID=8301
9200,https://lib.bsu.edu/wmr/book_record.php?ID=8366
9201,https://lib.bsu.edu/wmr/book_record.php?ID=8367
9202,https://lib.bsu.edu/wmr/book_record.php?ID=8368
9204,https://lib.bsu.edu/wmr/book_record.php?ID=8373
9205,https://lib.bsu.edu/wmr/book_record.php?ID=8374
9207,https://lib.bsu.edu/wmr/book_record.php?ID=8393
9208,https://lib.bsu.edu/wmr/book_record.php?ID=8437
9209,https://lib.bsu.edu/wmr/book_record.php?ID=8438
9210,https://lib.bsu.edu/wmr/book_record.php?ID=8439
9211,https://lib.bsu.edu/wmr/book_record.php?ID=8440
9212,https://lib.bsu.edu/wmr/book_record.php?ID=8441
9213,https://lib.bsu.edu/wmr/book_record.php?ID=8442
9214,https://lib.bsu.edu/wmr/book_record.php?ID=8443
9215,https://lib.bsu.edu/wmr/book_record.php?ID=8444
9216,https://lib.bsu.edu/wmr/book_record.php?ID=8446
9217,https://lib.bsu.edu/wmr/book_record.php?ID=8445
9218,https://lib.bsu.edu/wmr/book_record.php?ID=8566
9219,https://lib.bsu.edu/wmr/book_record.php?ID=8568
9222,https://lib.bsu.edu/wmr/book_record.php?ID=8578
9223,https://lib.bsu.edu/wmr/book_record.php?ID=8581
9227,https://lib.bsu.edu/wmr/book_record.php?ID=8601
9228,https://lib.bsu.edu/wmr/book_record.php?ID=8689
9230,https://lib.bsu.edu/wmr/book_record.php?ID=8693
9231,https://lib.bsu.edu/wmr/book_record.php?ID=8696
9232,https://lib.bsu.edu/wmr/book_record.php?ID=8699
9417,https://lib.bsu.edu/wmr/book_record.php?ID=10627