patron_number,patron_url
6,https://lib.bsu.edu/wmr/patron_record.php?ID=415
19,https://lib.bsu.edu/wmr/patron_record.php?ID=399
24,https://lib.bsu.edu/wmr/patron_record.php?ID=17
27,https://lib.bsu.edu/wmr/patron_record.php?ID=938
102,https://lib.bsu.edu/wmr/patron_record.php?ID=82
114,https://lib.bsu.edu/wmr/patron_record.php?ID=205
147,https://lib.bsu.edu/wmr/patron_record.php?ID=477
262,https://lib.bsu.edu/wmr/patron_record.php?ID=105
323,https://lib.bsu.edu/wmr/patron_record.php?ID=1896
365,https://lib.bsu.edu/wmr/patron_record.php?ID=7
367,https://lib.bsu.edu/wmr/patron_record.php?ID=351
383,https://lib.bsu.edu/wmr/patron_record.php?ID=232
431,https://lib.bsu.edu/wmr/patron_record.php?ID=2077
632,https://lib.bsu.edu/wmr/patron_record.php?ID=2719
707,https://lib.bsu.edu/wmr/patron_record.php?ID=2791
851,https://lib.bsu.edu/wmr/patron_record.php?ID=852
960,https://lib.bsu.edu/wmr/patron_record.php?ID=356
981,https://lib.bsu.edu/wmr/patron_record.php?ID=950
1103,https://lib.bsu.edu/wmr/patron_record.php?ID=110
1115,https://lib.bsu.edu/wmr/patron_record.php?ID=25
1166,https://lib.bsu.edu/wmr/patron_record.php?ID=3736
1188,https://lib.bsu.edu/wmr/patron_record.php?ID=111
1201,https://lib.bsu.edu/wmr/patron_record.php?ID=3769
1206,https://lib.bsu.edu/wmr/patron_record.php?ID=112
1250,https://lib.bsu.edu/wmr/patron_record.php?ID=131
1267,https://lib.bsu.edu/wmr/patron_record.php?ID=8
1392,https://lib.bsu.edu/wmr/patron_record.php?ID=4837
1412,https://lib.bsu.edu/wmr/patron_record.php?ID=40
1462,https://lib.bsu.edu/wmr/patron_record.php?ID=1118
1464,https://lib.bsu.edu/wmr/patron_record.php?ID=357
1499,https://lib.bsu.edu/wmr/patron_record.php?ID=3
1540,https://lib.bsu.edu/wmr/patron_record.php?ID=4978
1567,https://lib.bsu.edu/wmr/patron_record.php?ID=5005
1610,https://lib.bsu.edu/wmr/patron_record.php?ID=5046
1625,https://lib.bsu.edu/wmr/patron_record.php?ID=92
1708,https://lib.bsu.edu/wmr/patron_record.php?ID=955
1801,https://lib.bsu.edu/wmr/patron_record.php?ID=957
1806,https://lib.bsu.edu/wmr/patron_record.php?ID=5226
1848,https://lib.bsu.edu/wmr/patron_record.php?ID=47
1897,https://lib.bsu.edu/wmr/patron_record.php?ID=48
1964,https://lib.bsu.edu/wmr/patron_record.php?ID=5376
2065,https://lib.bsu.edu/wmr/patron_record.php?ID=119
2080,https://lib.bsu.edu/wmr/patron_record.php?ID=511
2087,https://lib.bsu.edu/wmr/patron_record.php?ID=5485
2126,https://lib.bsu.edu/wmr/patron_record.php?ID=5522
2159,https://lib.bsu.edu/wmr/patron_record.php?ID=857
2196,https://lib.bsu.edu/wmr/patron_record.php?ID=858
2305,https://lib.bsu.edu/wmr/patron_record.php?ID=6069
2329,https://lib.bsu.edu/wmr/patron_record.php?ID=6126
2344,https://lib.bsu.edu/wmr/patron_record.php?ID=1336
2385,https://lib.bsu.edu/wmr/patron_record.php?ID=6190
2410,https://lib.bsu.edu/wmr/patron_record.php?ID=515
2417,https://lib.bsu.edu/wmr/patron_record.php?ID=6213
2430,https://lib.bsu.edu/wmr/patron_record.php?ID=961
2435,https://lib.bsu.edu/wmr/patron_record.php?ID=6220
2436,https://lib.bsu.edu/wmr/patron_record.php?ID=6238
2505,https://lib.bsu.edu/wmr/patron_record.php?ID=217
2526,https://lib.bsu.edu/wmr/patron_record.php?ID=6299
2534,https://lib.bsu.edu/wmr/patron_record.php?ID=517
2587,https://lib.bsu.edu/wmr/patron_record.php?ID=18
2591,https://lib.bsu.edu/wmr/patron_record.php?ID=1345
2623,https://lib.bsu.edu/wmr/patron_record.php?ID=1378
2631,https://lib.bsu.edu/wmr/patron_record.php?ID=24
2632,https://lib.bsu.edu/wmr/patron_record.php?ID=1386
2642,https://lib.bsu.edu/wmr/patron_record.php?ID=1394
2649,https://lib.bsu.edu/wmr/patron_record.php?ID=171
2654,https://lib.bsu.edu/wmr/patron_record.php?ID=820
2661,https://lib.bsu.edu/wmr/patron_record.php?ID=1406
2675,https://lib.bsu.edu/wmr/patron_record.php?ID=1419
2680,https://lib.bsu.edu/wmr/patron_record.php?ID=1424
2681,https://lib.bsu.edu/wmr/patron_record.php?ID=1
2722,https://lib.bsu.edu/wmr/patron_record.php?ID=1452
2760,https://lib.bsu.edu/wmr/patron_record.php?ID=1093
2762,https://lib.bsu.edu/wmr/patron_record.php?ID=1486
2770,https://lib.bsu.edu/wmr/patron_record.php?ID=1494
2771,https://lib.bsu.edu/wmr/patron_record.php?ID=1495
2783,https://lib.bsu.edu/wmr/patron_record.php?ID=524
2789,https://lib.bsu.edu/wmr/patron_record.php?ID=1510
2799,https://lib.bsu.edu/wmr/patron_record.php?ID=847
2800,https://lib.bsu.edu/wmr/patron_record.php?ID=1516
2801,https://lib.bsu.edu/wmr/patron_record.php?ID=505
2806,https://lib.bsu.edu/wmr/patron_record.php?ID=194
2814,https://lib.bsu.edu/wmr/patron_record.php?ID=1527
2818,https://lib.bsu.edu/wmr/patron_record.php?ID=30
2841,https://lib.bsu.edu/wmr/patron_record.php?ID=1544
2855,https://lib.bsu.edu/wmr/patron_record.php?ID=1555
2869,https://lib.bsu.edu/wmr/patron_record.php?ID=1566
2873,https://lib.bsu.edu/wmr/patron_record.php?ID=1570
2878,https://lib.bsu.edu/wmr/patron_record.php?ID=187
2881,https://lib.bsu.edu/wmr/patron_record.php?ID=167
2891,https://lib.bsu.edu/wmr/patron_record.php?ID=980
2898,https://lib.bsu.edu/wmr/patron_record.php?ID=1587
2904,https://lib.bsu.edu/wmr/patron_record.php?ID=1591
2907,https://lib.bsu.edu/wmr/patron_record.php?ID=1594
2915,https://lib.bsu.edu/wmr/patron_record.php?ID=255
2917,https://lib.bsu.edu/wmr/patron_record.php?ID=513
2918,https://lib.bsu.edu/wmr/patron_record.php?ID=1602
2921,https://lib.bsu.edu/wmr/patron_record.php?ID=1604
2922,https://lib.bsu.edu/wmr/patron_record.php?ID=982
2925,https://lib.bsu.edu/wmr/patron_record.php?ID=1606
2929,https://lib.bsu.edu/wmr/patron_record.php?ID=1609
2934,https://lib.bsu.edu/wmr/patron_record.php?ID=1613
2936,https://lib.bsu.edu/wmr/patron_record.php?ID=1614
2940,https://lib.bsu.edu/wmr/patron_record.php?ID=29
2942,https://lib.bsu.edu/wmr/patron_record.php?ID=160
2957,https://lib.bsu.edu/wmr/patron_record.php?ID=984
2983,https://lib.bsu.edu/wmr/patron_record.php?ID=124
2986,https://lib.bsu.edu/wmr/patron_record.php?ID=985
2996,https://lib.bsu.edu/wmr/patron_record.php?ID=176
2999,https://lib.bsu.edu/wmr/patron_record.php?ID=986
3000,https://lib.bsu.edu/wmr/patron_record.php?ID=840
3001,https://lib.bsu.edu/wmr/patron_record.php?ID=257
3007,https://lib.bsu.edu/wmr/patron_record.php?ID=1626
3012,https://lib.bsu.edu/wmr/patron_record.php?ID=1708
3014,https://lib.bsu.edu/wmr/patron_record.php?ID=1692
3019,https://lib.bsu.edu/wmr/patron_record.php?ID=1793
3038,https://lib.bsu.edu/wmr/patron_record.php?ID=987
3042,https://lib.bsu.edu/wmr/patron_record.php?ID=1786
3051,https://lib.bsu.edu/wmr/patron_record.php?ID=855
3054,https://lib.bsu.edu/wmr/patron_record.php?ID=1718
3060,https://lib.bsu.edu/wmr/patron_record.php?ID=243
3068,https://lib.bsu.edu/wmr/patron_record.php?ID=1674
3069,https://lib.bsu.edu/wmr/patron_record.php?ID=1784
3075,https://lib.bsu.edu/wmr/patron_record.php?ID=990
3091,https://lib.bsu.edu/wmr/patron_record.php?ID=181
3097,https://lib.bsu.edu/wmr/patron_record.php?ID=861
3101,https://lib.bsu.edu/wmr/patron_record.php?ID=2460
3103,https://lib.bsu.edu/wmr/patron_record.php?ID=2462
3104,https://lib.bsu.edu/wmr/patron_record.php?ID=528
3106,https://lib.bsu.edu/wmr/patron_record.php?ID=2464
3107,https://lib.bsu.edu/wmr/patron_record.php?ID=2465
3110,https://lib.bsu.edu/wmr/patron_record.php?ID=529
3111,https://lib.bsu.edu/wmr/patron_record.php?ID=2468
3112,https://lib.bsu.edu/wmr/patron_record.php?ID=2469
3113,https://lib.bsu.edu/wmr/patron_record.php?ID=2470
3114,https://lib.bsu.edu/wmr/patron_record.php?ID=2471
3118,https://lib.bsu.edu/wmr/patron_record.php?ID=2475
3119,https://lib.bsu.edu/wmr/patron_record.php?ID=2476
3120,https://lib.bsu.edu/wmr/patron_record.php?ID=2477
3121,https://lib.bsu.edu/wmr/patron_record.php?ID=2478
3125,https://lib.bsu.edu/wmr/patron_record.php?ID=2481
3127,https://lib.bsu.edu/wmr/patron_record.php?ID=1368
3132,https://lib.bsu.edu/wmr/patron_record.php?ID=2486
3133,https://lib.bsu.edu/wmr/patron_record.php?ID=1362
3136,https://lib.bsu.edu/wmr/patron_record.php?ID=2389
3138,https://lib.bsu.edu/wmr/patron_record.php?ID=2391
3139,https://lib.bsu.edu/wmr/patron_record.php?ID=2392
3146,https://lib.bsu.edu/wmr/patron_record.php?ID=2399
3147,https://lib.bsu.edu/wmr/patron_record.php?ID=2400
3149,https://lib.bsu.edu/wmr/patron_record.php?ID=2402
3151,https://lib.bsu.edu/wmr/patron_record.php?ID=2404
3153,https://lib.bsu.edu/wmr/patron_record.php?ID=2406
3156,https://lib.bsu.edu/wmr/patron_record.php?ID=2409
3158,https://lib.bsu.edu/wmr/patron_record.php?ID=2410
3159,https://lib.bsu.edu/wmr/patron_record.php?ID=2411
3162,https://lib.bsu.edu/wmr/patron_record.php?ID=532
3168,https://lib.bsu.edu/wmr/patron_record.php?ID=2419
3170,https://lib.bsu.edu/wmr/patron_record.php?ID=533
3175,https://lib.bsu.edu/wmr/patron_record.php?ID=2430
3176,https://lib.bsu.edu/wmr/patron_record.php?ID=2431
3178,https://lib.bsu.edu/wmr/patron_record.php?ID=2433
3179,https://lib.bsu.edu/wmr/patron_record.php?ID=2434
3180,https://lib.bsu.edu/wmr/patron_record.php?ID=2435
3182,https://lib.bsu.edu/wmr/patron_record.php?ID=2437
3184,https://lib.bsu.edu/wmr/patron_record.php?ID=2439
3185,https://lib.bsu.edu/wmr/patron_record.php?ID=2440
3186,https://lib.bsu.edu/wmr/patron_record.php?ID=2441
3187,https://lib.bsu.edu/wmr/patron_record.php?ID=2442
3188,https://lib.bsu.edu/wmr/patron_record.php?ID=2443
3189,https://lib.bsu.edu/wmr/patron_record.php?ID=535
3190,https://lib.bsu.edu/wmr/patron_record.php?ID=2444
3191,https://lib.bsu.edu/wmr/patron_record.php?ID=2445
3192,https://lib.bsu.edu/wmr/patron_record.php?ID=2446
3193,https://lib.bsu.edu/wmr/patron_record.php?ID=2447
3194,https://lib.bsu.edu/wmr/patron_record.php?ID=2448
3195,https://lib.bsu.edu/wmr/patron_record.php?ID=2449
3196,https://lib.bsu.edu/wmr/patron_record.php?ID=2450
3197,https://lib.bsu.edu/wmr/patron_record.php?ID=536
3198,https://lib.bsu.edu/wmr/patron_record.php?ID=2451
3199,https://lib.bsu.edu/wmr/patron_record.php?ID=2452
3200,https://lib.bsu.edu/wmr/patron_record.php?ID=2453
3201,https://lib.bsu.edu/wmr/patron_record.php?ID=2454
3202,https://lib.bsu.edu/wmr/patron_record.php?ID=2455
3203,https://lib.bsu.edu/wmr/patron_record.php?ID=2456
3204,https://lib.bsu.edu/wmr/patron_record.php?ID=2457
3205,https://lib.bsu.edu/wmr/patron_record.php?ID=2458
3206,https://lib.bsu.edu/wmr/patron_record.php?ID=2323
3207,https://lib.bsu.edu/wmr/patron_record.php?ID=2324
3208,https://lib.bsu.edu/wmr/patron_record.php?ID=2325
3209,https://lib.bsu.edu/wmr/patron_record.php?ID=537
3211,https://lib.bsu.edu/wmr/patron_record.php?ID=538
3212,https://lib.bsu.edu/wmr/patron_record.php?ID=2327
3213,https://lib.bsu.edu/wmr/patron_record.php?ID=2328
3214,https://lib.bsu.edu/wmr/patron_record.php?ID=2329
3215,https://lib.bsu.edu/wmr/patron_record.php?ID=2330
3216,https://lib.bsu.edu/wmr/patron_record.php?ID=2331
3217,https://lib.bsu.edu/wmr/patron_record.php?ID=2332
3218,https://lib.bsu.edu/wmr/patron_record.php?ID=568
3219,https://lib.bsu.edu/wmr/patron_record.php?ID=2333
3220,https://lib.bsu.edu/wmr/patron_record.php?ID=2334
3221,https://lib.bsu.edu/wmr/patron_record.php?ID=2335
3224,https://lib.bsu.edu/wmr/patron_record.php?ID=2337
3225,https://lib.bsu.edu/wmr/patron_record.php?ID=3037
3226,https://lib.bsu.edu/wmr/patron_record.php?ID=2338
3228,https://lib.bsu.edu/wmr/patron_record.php?ID=2340
3538,https://lib.bsu.edu/wmr/patron_record.php?ID=3437
4000,https://lib.bsu.edu/wmr/patron_record.php?ID=1782
4002,https://lib.bsu.edu/wmr/patron_record.php?ID=253
4014,https://lib.bsu.edu/wmr/patron_record.php?ID=649
4023,https://lib.bsu.edu/wmr/patron_record.php?ID=166
4027,https://lib.bsu.edu/wmr/patron_record.php?ID=1795
4031,https://lib.bsu.edu/wmr/patron_record.php?ID=838
4040,https://lib.bsu.edu/wmr/patron_record.php?ID=996
4042,https://lib.bsu.edu/wmr/patron_record.php?ID=91
4043,https://lib.bsu.edu/wmr/patron_record.php?ID=94
4045,https://lib.bsu.edu/wmr/patron_record.php?ID=997
4055,https://lib.bsu.edu/wmr/patron_record.php?ID=655
4056,https://lib.bsu.edu/wmr/patron_record.php?ID=999
4060,https://lib.bsu.edu/wmr/patron_record.php?ID=189
4061,https://lib.bsu.edu/wmr/patron_record.php?ID=656
4075,https://lib.bsu.edu/wmr/patron_record.php?ID=862
4076,https://lib.bsu.edu/wmr/patron_record.php?ID=1735
4081,https://lib.bsu.edu/wmr/patron_record.php?ID=1766
4089,https://lib.bsu.edu/wmr/patron_record.php?ID=657
4096,https://lib.bsu.edu/wmr/patron_record.php?ID=1667
4099,https://lib.bsu.edu/wmr/patron_record.php?ID=1730
4120,https://lib.bsu.edu/wmr/patron_record.php?ID=1131
4124,https://lib.bsu.edu/wmr/patron_record.php?ID=1007
4127,https://lib.bsu.edu/wmr/patron_record.php?ID=1136
4132,https://lib.bsu.edu/wmr/patron_record.php?ID=1141
4143,https://lib.bsu.edu/wmr/patron_record.php?ID=21
4148,https://lib.bsu.edu/wmr/patron_record.php?ID=1008
4166,https://lib.bsu.edu/wmr/patron_record.php?ID=1010
4182,https://lib.bsu.edu/wmr/patron_record.php?ID=1011
4196,https://lib.bsu.edu/wmr/patron_record.php?ID=1195
4203,https://lib.bsu.edu/wmr/patron_record.php?ID=101
4222,https://lib.bsu.edu/wmr/patron_record.php?ID=62
4231,https://lib.bsu.edu/wmr/patron_record.php?ID=1221
4233,https://lib.bsu.edu/wmr/patron_record.php?ID=1016
4239,https://lib.bsu.edu/wmr/patron_record.php?ID=1018
4240,https://lib.bsu.edu/wmr/patron_record.php?ID=1226
4242,https://lib.bsu.edu/wmr/patron_record.php?ID=651
4244,https://lib.bsu.edu/wmr/patron_record.php?ID=1019
4246,https://lib.bsu.edu/wmr/patron_record.php?ID=1020
4249,https://lib.bsu.edu/wmr/patron_record.php?ID=1230
4250,https://lib.bsu.edu/wmr/patron_record.php?ID=148
4251,https://lib.bsu.edu/wmr/patron_record.php?ID=1231
4253,https://lib.bsu.edu/wmr/patron_record.php?ID=1233
4254,https://lib.bsu.edu/wmr/patron_record.php?ID=60
4267,https://lib.bsu.edu/wmr/patron_record.php?ID=1021
4269,https://lib.bsu.edu/wmr/patron_record.php?ID=1102
4270,https://lib.bsu.edu/wmr/patron_record.php?ID=1241
4286,https://lib.bsu.edu/wmr/patron_record.php?ID=1248
4294,https://lib.bsu.edu/wmr/patron_record.php?ID=1258
4296,https://lib.bsu.edu/wmr/patron_record.php?ID=1251
4302,https://lib.bsu.edu/wmr/patron_record.php?ID=209
4303,https://lib.bsu.edu/wmr/patron_record.php?ID=1104
4305,https://lib.bsu.edu/wmr/patron_record.php?ID=126
4306,https://lib.bsu.edu/wmr/patron_record.php?ID=2179
4308,https://lib.bsu.edu/wmr/patron_record.php?ID=1028
4312,https://lib.bsu.edu/wmr/patron_record.php?ID=1030
4314,https://lib.bsu.edu/wmr/patron_record.php?ID=49
4316,https://lib.bsu.edu/wmr/patron_record.php?ID=200
4317,https://lib.bsu.edu/wmr/patron_record.php?ID=27
4329,https://lib.bsu.edu/wmr/patron_record.php?ID=1123
4342,https://lib.bsu.edu/wmr/patron_record.php?ID=2209
4344,https://lib.bsu.edu/wmr/patron_record.php?ID=28
4349,https://lib.bsu.edu/wmr/patron_record.php?ID=1032
4354,https://lib.bsu.edu/wmr/patron_record.php?ID=150
4358,https://lib.bsu.edu/wmr/patron_record.php?ID=188
4370,https://lib.bsu.edu/wmr/patron_record.php?ID=34
4372,https://lib.bsu.edu/wmr/patron_record.php?ID=821
4380,https://lib.bsu.edu/wmr/patron_record.php?ID=662
4382,https://lib.bsu.edu/wmr/patron_record.php?ID=835
4386,https://lib.bsu.edu/wmr/patron_record.php?ID=1034
4391,https://lib.bsu.edu/wmr/patron_record.php?ID=2186
4398,https://lib.bsu.edu/wmr/patron_record.php?ID=46
4404,https://lib.bsu.edu/wmr/patron_record.php?ID=13
4415,https://lib.bsu.edu/wmr/patron_record.php?ID=250
4426,https://lib.bsu.edu/wmr/patron_record.php?ID=237
4429,https://lib.bsu.edu/wmr/patron_record.php?ID=16
4436,https://lib.bsu.edu/wmr/patron_record.php?ID=1327
4443,https://lib.bsu.edu/wmr/patron_record.php?ID=163
4444,https://lib.bsu.edu/wmr/patron_record.php?ID=233
4447,https://lib.bsu.edu/wmr/patron_record.php?ID=1339
4456,https://lib.bsu.edu/wmr/patron_record.php?ID=165
4460,https://lib.bsu.edu/wmr/patron_record.php?ID=1845
4463,https://lib.bsu.edu/wmr/patron_record.php?ID=1954
4465,https://lib.bsu.edu/wmr/patron_record.php?ID=1044
4466,https://lib.bsu.edu/wmr/patron_record.php?ID=1045
4467,https://lib.bsu.edu/wmr/patron_record.php?ID=139
4469,https://lib.bsu.edu/wmr/patron_record.php?ID=59
4470,https://lib.bsu.edu/wmr/patron_record.php?ID=5
4474,https://lib.bsu.edu/wmr/patron_record.php?ID=664
4475,https://lib.bsu.edu/wmr/patron_record.php?ID=1046
4479,https://lib.bsu.edu/wmr/patron_record.php?ID=1047
4481,https://lib.bsu.edu/wmr/patron_record.php?ID=1960
4485,https://lib.bsu.edu/wmr/patron_record.php?ID=1048
4487,https://lib.bsu.edu/wmr/patron_record.php?ID=1049
4488,https://lib.bsu.edu/wmr/patron_record.php?ID=252
4492,https://lib.bsu.edu/wmr/patron_record.php?ID=1342
4495,https://lib.bsu.edu/wmr/patron_record.php?ID=50
4496,https://lib.bsu.edu/wmr/patron_record.php?ID=1050
4500,https://lib.bsu.edu/wmr/patron_record.php?ID=1969
4501,https://lib.bsu.edu/wmr/patron_record.php?ID=1051
4502,https://lib.bsu.edu/wmr/patron_record.php?ID=1970
4503,https://lib.bsu.edu/wmr/patron_record.php?ID=72
4505,https://lib.bsu.edu/wmr/patron_record.php?ID=1972
4506,https://lib.bsu.edu/wmr/patron_record.php?ID=83
4513,https://lib.bsu.edu/wmr/patron_record.php?ID=1183
4517,https://lib.bsu.edu/wmr/patron_record.php?ID=1975
4518,https://lib.bsu.edu/wmr/patron_record.php?ID=1976
4521,https://lib.bsu.edu/wmr/patron_record.php?ID=1977
4530,https://lib.bsu.edu/wmr/patron_record.php?ID=36
4532,https://lib.bsu.edu/wmr/patron_record.php?ID=1056
4534,https://lib.bsu.edu/wmr/patron_record.php?ID=659
4540,https://lib.bsu.edu/wmr/patron_record.php?ID=2146
4542,https://lib.bsu.edu/wmr/patron_record.php?ID=2150
4543,https://lib.bsu.edu/wmr/patron_record.php?ID=2153
4545,https://lib.bsu.edu/wmr/patron_record.php?ID=58
4547,https://lib.bsu.edu/wmr/patron_record.php?ID=2266
4549,https://lib.bsu.edu/wmr/patron_record.php?ID=156
4551,https://lib.bsu.edu/wmr/patron_record.php?ID=80
4552,https://lib.bsu.edu/wmr/patron_record.php?ID=1111
4555,https://lib.bsu.edu/wmr/patron_record.php?ID=44
4562,https://lib.bsu.edu/wmr/patron_record.php?ID=144
4564,https://lib.bsu.edu/wmr/patron_record.php?ID=856
4565,https://lib.bsu.edu/wmr/patron_record.php?ID=660
4577,https://lib.bsu.edu/wmr/patron_record.php?ID=1193
4578,https://lib.bsu.edu/wmr/patron_record.php?ID=1065
4580,https://lib.bsu.edu/wmr/patron_record.php?ID=1066
4581,https://lib.bsu.edu/wmr/patron_record.php?ID=1067
4583,https://lib.bsu.edu/wmr/patron_record.php?ID=1068
4585,https://lib.bsu.edu/wmr/patron_record.php?ID=2573
4588,https://lib.bsu.edu/wmr/patron_record.php?ID=1113
4593,https://lib.bsu.edu/wmr/patron_record.php?ID=42
4595,https://lib.bsu.edu/wmr/patron_record.php?ID=15
4604,https://lib.bsu.edu/wmr/patron_record.php?ID=31
4617,https://lib.bsu.edu/wmr/patron_record.php?ID=256
4620,https://lib.bsu.edu/wmr/patron_record.php?ID=184
4626,https://lib.bsu.edu/wmr/patron_record.php?ID=195
4630,https://lib.bsu.edu/wmr/patron_record.php?ID=1084
4633,https://lib.bsu.edu/wmr/patron_record.php?ID=1087
4637,https://lib.bsu.edu/wmr/patron_record.php?ID=1089
4643,https://lib.bsu.edu/wmr/patron_record.php?ID=2242
4644,https://lib.bsu.edu/wmr/patron_record.php?ID=2243
4645,https://lib.bsu.edu/wmr/patron_record.php?ID=2244
4647,https://lib.bsu.edu/wmr/patron_record.php?ID=2246
4650,https://lib.bsu.edu/wmr/patron_record.php?ID=2248
4657,https://lib.bsu.edu/wmr/patron_record.php?ID=2255
4660,https://lib.bsu.edu/wmr/patron_record.php?ID=2257
4662,https://lib.bsu.edu/wmr/patron_record.php?ID=2197
4667,https://lib.bsu.edu/wmr/patron_record.php?ID=2261
4669,https://lib.bsu.edu/wmr/patron_record.php?ID=2263
4672,https://lib.bsu.edu/wmr/patron_record.php?ID=2359
4673,https://lib.bsu.edu/wmr/patron_record.php?ID=2360
4685,https://lib.bsu.edu/wmr/patron_record.php?ID=666
4689,https://lib.bsu.edu/wmr/patron_record.php?ID=3035
4693,https://lib.bsu.edu/wmr/patron_record.php?ID=2376
4695,https://lib.bsu.edu/wmr/patron_record.php?ID=2378
4699,https://lib.bsu.edu/wmr/patron_record.php?ID=2382
4705,https://lib.bsu.edu/wmr/patron_record.php?ID=2421
4710,https://lib.bsu.edu/wmr/patron_record.php?ID=2425
4711,https://lib.bsu.edu/wmr/patron_record.php?ID=667
4989,https://lib.bsu.edu/wmr/patron_record.php?ID=335